,code,comment,blank,files
2011-04-09 08:49:40-04:00,3296,2069,1506,41
2011-05-06 17:17:49-04:00,3968,2588,1753,55
2011-08-09 22:14:18+02:00,6126,2993,2149,73
2011-08-20 02:28:34+02:00,6632,3102,2278,77
2011-09-01 03:52:15+02:00,7279,3212,2476,85
2011-09-09 02:52:48+02:00,7636,3183,2582,80
2011-09-28 16:34:03+01:00,9313,3464,2746,94
2011-11-21 11:43:03-05:00,9765,3609,2875,97
2012-01-04 01:05:37+01:00,10350,3823,3012,102
2012-04-05 17:10:36-04:00,11261,4487,3435,112
2012-05-30 16:18:18-04:00,11411,4586,3464,114
2012-07-11 19:38:10-03:00,11687,4748,3512,121
2012-07-23 11:36:02+02:00,12455,4989,3733,126
2012-07-30 17:52:17+02:00,11878,4892,3572,122
2012-08-07 12:19:05+01:00,13323,5574,3986,129
2012-08-16 02:44:15-07:00,13470,5576,4029,131
2012-08-23 12:00:47+01:00,14118,5738,4185,131
2012-09-01 07:25:16-07:00,14478,5878,4303,137
2012-10-01 10:36:33-04:00,14623,5932,4339,137
2012-11-15 14:43:51-05:00,15191,6302,4551,144
2012-11-26 11:43:44-08:00,15297,6409,4633,145
2013-02-19 12:03:46-05:00,15481,6490,4769,155
2013-04-09 14:30:17+01:00,15873,6623,4871,159
2013-06-05 01:04:21+02:00,15789,6611,4836,159
2013-06-19 10:53:51-04:00,15859,6940,4953,161
2013-07-06 00:56:23+02:00,16954,7336,5390,173
2013-07-26 17:41:11+00:00,16237,7184,5138,166
2013-08-06 22:22:45+02:00,18078,7735,5684,177
2013-08-16 00:41:32+02:00,18953,8009,5825,178
2013-08-30 14:22:26+01:00,16404,7276,5191,169
2013-10-15 18:25:49+01:00,16410,7275,5193,169
2013-11-05 17:10:28-05:00,16851,7749,5290,177
2013-12-11 17:11:14+00:00,20268,8702,6303,200
2013-12-13 17:16:06+00:00,20108,8770,6297,199
2014-01-14 10:59:24+00:00,20592,9254,6530,213
2014-02-01 20:01:18+05:18,20819,9328,6638,216
2014-02-10 11:43:18+00:00,21177,9579,6812,220
2014-02-14 14:37:15+00:00,21406,9592,6869,227
2014-03-09 18:12:38+05:18,21595,9721,6922,230
2014-04-10 17:43:11-04:00,21600,9722,6921,230
2014-04-24 18:17:00-04:00,22001,9847,6997,234
2014-05-09 16:19:57-04:00,22401,10064,7176,239
2014-05-23 18:13:01+02:00,22638,10439,7249,239
2014-06-02 12:02:10+01:00,22223,10049,7127,230
2014-06-13 16:33:25+01:00,23403,10642,7387,242
2014-06-13 19:22:52+01:00,23409,10533,7398,240
2014-07-09 18:01:48-04:00,23661,10624,7489,242
2014-07-15 14:35:05+03:00,23445,10534,7409,240
2014-07-27 11:47:15+01:00,23541,10566,7423,239
2014-08-07 16:44:14+02:00,24077,10931,7511,242
2014-09-08 17:58:46+01:00,23865,10585,7474,242
2014-10-27 17:34:06+00:00,24277,10821,7627,247
2014-11-28 18:13:58+01:00,24752,11118,7743,248
2015-01-09 13:59:43-05:00,25327,11158,7977,255
2015-01-30 16:58:29+01:00,26212,11852,8128,256
2015-02-23 17:49:08+00:00,26169,11853,8110,257
2015-03-06 15:47:56-05:00,26905,12198,8357,272
2015-03-23 17:11:07-04:00,26775,12296,8364,261
2015-05-11 23:08:26+01:00,26939,12347,8434,262
2015-06-03 22:44:55-04:00,27169,12496,8529,263
2015-06-24 23:11:10+01:00,27309,12621,8630,265
2015-07-12 16:28:07-04:00,27314,12748,8642,266
2015-07-26 23:08:45+01:00,27343,12893,8693,266
2015-08-20 01:29:03+05:18,29473,14779,9769,299
2015-10-08 15:34:21+01:00,28281,13904,9095,276
2015-11-02 17:47:00+00:00,28434,13966,9152,277
2016-01-26 10:47:07-05:00,28490,14030,9177,278
2016-02-29 14:05:53+00:00,28621,14072,9190,282
2016-04-13 14:49:31+01:00,28798,14145,9310,278
2016-04-18 16:13:14+01:00,29285,14488,9480,284
2016-04-21 10:40:29-04:00,29520,14582,9637,288
2016-05-14 21:09:12+01:00,29609,14580,9687,290
2016-06-03 14:31:27-06:00,29928,14874,9837,301
2016-07-17 02:53:19+01:00,31434,16318,10536,318
2016-09-19 14:14:56+01:00,30999,15382,10235,323
2016-10-25 11:14:27-07:00,31955,16426,10670,316
2017-01-05 11:06:24+00:00,31141,15453,10353,327
2017-01-31 12:18:29+00:00,31311,15504,10388,332
2017-03-09 11:40:43+05:18,34001,17286,11524,347
2017-04-12 19:21:59+01:00,34045,17444,11597,347
2017-06-02 11:17:47+01:00,34158,17502,11692,350
2017-06-14 11:30:47-04:00,34583,17825,11910,354
2017-07-04 14:51:43+01:00,34708,17917,11942,354
2017-07-16 18:50:12+01:00,34855,18153,12041,356
2017-07-27 11:01:21+02:00,35333,18390,12230,360
2017-08-04 20:09:30+05:18,35767,18825,12472,361
2017-08-09 15:00:13+01:00,35574,18699,12436,362
2017-08-15 22:00:05+01:00,35903,19111,12732,372
2017-11-08 22:03:08+00:00,36523,19551,13107,376
2017-11-10 14:06:14+00:00,36653,19747,13190,376
2017-11-25 10:32:20+00:00,36521,19597,13120,376
2017-12-19 06:43:20+05:18,36733,19702,13211,377
2018-02-12 20:54:47+05:18,36840,19640,13234,377
2018-03-04 13:59:20+00:00,36946,19626,13253,380
2018-03-15 22:27:41+05:18,37070,19659,13281,383
2018-04-12 16:38:00+01:00,37120,19805,13292,377
2018-05-28 15:08:28+01:00,37185,19900,13351,386
2018-06-21 14:03:10+01:00,36851,19829,13299,385
2018-08-22 10:27:17+01:00,33703,18437,12335,358
2018-10-10 20:19:59+01:00,33903,18462,12363,361
2018-11-07 18:01:50+00:00,33957,18444,12336,362
2018-12-06 18:05:55+00:00,31818,17958,11874,355
# generated by loc_vs_time_to_csv.py
,code,comment,blank,files
2011-04-15 07:56:54-04:00,156464,24338,28226,1071
2011-07-21 17:35:14-04:00,163192,25035,29028,1123
2011-08-15 16:26:40-04:00,158451,24914,28572,1098
2011-08-26 01:42:27+02:00,159809,25095,28972,1106
2011-09-05 01:53:33+02:00,159908,25084,28957,1106
2011-09-25 13:17:17-04:00,160689,25310,29219,1108
2011-10-11 16:58:18+01:00,162317,25488,29375,1122
2011-11-24 15:50:06-05:00,163009,25626,29531,1126
2012-03-06 17:11:35+09:00,163742,26009,29777,1133
2012-04-11 06:47:15-07:00,164067,26439,30015,1136
2012-06-26 07:28:26-07:00,164356,26658,30075,1143
2012-07-17 12:57:15+02:00,164757,26697,30155,1145
2012-07-24 14:08:55+02:00,165748,26968,30410,1151
2012-08-01 18:14:38+02:00,166152,27329,30533,1152
2012-08-09 15:06:32+02:00,166696,27609,30690,1156
2012-08-20 12:09:52+02:00,166816,27652,30736,1155
2012-08-27 23:35:10+01:00,167213,27809,30852,1159
2012-09-04 23:17:30+01:00,167563,28057,30989,1163
2012-10-12 11:36:35-07:00,167496,27891,30927,1161
2012-11-22 15:02:55+00:00,168051,28269,31150,1168
2013-01-15 11:00:44+00:00,168275,28403,31259,1170
2013-03-06 10:25:28+00:00,169187,28756,31456,1185
2013-04-22 18:21:24+01:00,168712,28576,31448,1183
2013-06-12 22:24:09-04:00,168711,28692,31485,1185
2013-06-21 16:39:29-04:00,168667,28842,31599,1186
2013-07-10 17:20:02+02:00,169880,29515,32001,1197
2013-07-30 14:08:35+01:00,169925,29428,31811,1195
2013-08-11 00:18:02+02:00,171623,29752,32321,1201
2013-08-21 16:46:33+02:00,171990,30101,32477,1204
2013-09-09 18:19:34+02:00,172117,30147,32648,1207
2013-10-27 19:01:11+01:00,171673,30420,32665,1207
2013-11-12 05:11:16-08:00,171936,30517,32780,1215
2013-12-11 17:13:11+00:00,172211,30500,32839,1218
2013-12-18 13:21:07+00:00,172067,30598,32851,1218
2014-01-15 10:07:54-05:00,172500,31010,33042,1230
2014-02-04 17:24:41+00:00,172724,31083,33158,1234
2014-02-10 12:00:26-05:00,173115,31337,33325,1239
2014-02-21 10:47:52-05:00,173342,31400,33417,1245
2014-03-19 10:04:57+02:00,173518,31474,33437,1247
2014-04-21 18:13:50+01:00,173723,31554,33482,1247
2014-04-28 11:17:17-04:00,174071,31741,33602,1251
2014-05-14 18:57:12+02:00,175469,32216,33765,1257
2014-05-28 11:55:32+01:00,174698,32151,33841,1258
2014-06-09 12:29:56+02:00,174147,31795,33642,1246
2014-06-13 16:33:27+01:00,175435,32443,33925,1261
2014-06-15 20:59:27+02:00,175541,32644,33979,1257
2014-07-12 12:22:59+05:18,175423,32283,33908,1258
2014-07-18 11:07:08+01:00,175313,32283,33885,1257
2014-08-05 19:43:37+02:00,176691,32569,34070,1262
2014-08-14 14:55:30+02:00,175988,32649,34043,1259
2014-09-28 19:55:42+01:00,175996,32485,34092,1261
2014-11-03 17:09:51+00:00,176480,32802,34276,1265
2014-12-23 12:57:48+00:00,176406,32666,34222,1265
2015-01-22 16:26:27+00:00,177195,32846,34478,1270
2015-02-04 11:14:58-05:00,178049,33334,34693,1276
2015-02-23 17:56:07+00:00,178645,33734,34775,1287
2015-03-11 09:52:41+01:00,178071,33598,34613,1273
2015-04-01 12:16:38+01:00,178744,34061,34893,1278
2015-05-26 09:24:13-04:00,179085,34262,35076,1279
2015-06-10 15:37:27-04:00,179121,34437,35098,1282
2015-07-09 22:00:47+01:00,179190,34485,35145,1282
2015-07-16 23:19:20-04:00,179206,34666,35187,1282
2015-07-31 17:36:56+01:00,179255,35455,35378,1284
2015-09-04 10:14:57+01:00,179257,35450,35381,1284
2015-10-25 12:32:57+00:00,180190,35664,35630,1292
2016-01-11 12:26:54-05:00,180355,35744,35670,1293
2016-02-09 00:49:40+00:00,180486,35808,35696,1297
2016-03-23 22:30:48+05:18,180560,35846,35713,1297
2016-04-18 16:13:02+01:00,180934,36044,35914,1296
2016-04-18 16:13:22+01:00,181444,36339,36150,1304
2016-04-25 17:25:33+01:00,181478,36372,36184,1304
2016-05-19 15:31:15+01:00,181530,36328,36199,1306
2016-06-17 11:34:06+01:00,181788,36591,36342,1316
2016-08-09 21:49:45-04:00,181884,36626,36372,1318
2016-10-13 12:44:48+01:00,182994,37115,36773,1339
2016-11-19 20:26:57+00:00,181978,36630,36403,1318
2017-01-12 14:03:15-05:00,181203,36451,36369,1321
2017-02-10 10:15:26+00:00,184942,38633,37820,1351
2017-03-16 02:31:06+05:18,185113,38700,37941,1351
2017-05-13 07:48:41-04:00,185178,38855,38000,1353
2017-06-02 13:06:31+01:00,185248,38894,38103,1354
2017-06-19 16:21:58-04:00,185753,39334,38338,1358
2017-07-13 09:15:54+02:00,185843,39457,38407,1360
2017-07-18 11:46:30-04:00,186033,39659,38467,1360
2017-08-02 11:21:03+01:00,186451,39818,38645,1363
2017-08-07 15:00:02+01:00,186756,40218,38860,1372
2017-08-09 22:38:47+01:00,186807,40393,38951,1374
2017-09-07 11:01:17+02:00,187132,40626,39217,1374
2017-11-09 23:09:29+01:00,187622,40965,39498,1378
2017-11-20 18:37:48+00:00,187601,40947,39497,1378
2017-12-09 20:52:08+00:00,187652,40984,39525,1378
2018-01-19 09:36:26+01:00,187796,41102,39605,1379
2018-02-28 16:03:02+01:00,187981,41072,39656,1380
2018-03-07 12:12:23-05:00,188064,41027,39649,1384
2018-03-30 15:54:53-04:00,187981,40987,39596,1379
2018-05-01 19:04:09+02:00,188309,41274,39713,1380
2018-05-24 12:21:02+01:00,188271,41268,39730,1383
2018-06-13 21:32:46+05:18,188508,41330,39920,1386
2018-06-22 14:12:33+01:00,184206,39299,38487,1351
2018-07-19 17:52:08+01:00,184602,39440,38669,1354
2018-09-10 15:16:49+01:00,184943,39761,38816,1357
2018-10-15 19:47:01-06:00,184701,39639,38617,1357
2018-11-08 22:18:56+00:00,184764,39648,38625,1357
2018-12-06 18:05:55+00:00,181300,38573,37590,1325
2018-12-21 11:17:23+00:00,180182,38266,37445,1327
2019-01-25 15:25:53+00:00,179892,37998,37327,1328
2019-03-09 10:47:23-05:00,180548,38604,37599,1329
2019-03-20 11:49:12+00:00,175968,35817,35774,1286
2019-03-24 19:52:41+05:18,175858,35652,35681,1281
2019-04-16 11:21:11+01:00,168718,31144,32892,1206
2019-05-02 10:42:28+01:00,163085,28663,30779,1159
2019-05-15 16:25:27+01:00,162179,28168,30498,1149
2019-05-22 17:49:49+01:00,160170,26632,29694,1130
2019-05-30 13:47:37+01:00,158343,25086,28872,1110
2019-06-01 12:55:53+01:00,161238,27850,29991,1131
